cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImage+GIF.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+GIF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/submitViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/submitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCImageDisplayerViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCImageDisplayerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImageDownloaderOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloaderOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCFilterGroup.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCFilterGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecorderFocusView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorderFocusView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIButton+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecordSession.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecordSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFURLSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFURLSessionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/TimelineImageLoader.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/TimelineImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/searchTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/searchTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/NSData+ImageContentType.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/NSData+ImageContentType.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIActivityIndicatorView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/Sample3TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample3TableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/KZCameraView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/KZCameraView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIView+WebCacheOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIView+WebCacheOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFSecurityPolicy.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFSecurityPolicy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecorderViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCRecorderViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCVideoPlayerViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCVideoPlayerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFHTTPRequestOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFHTTPRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SampleTableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SampleTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIWebView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecorderFocusTargetView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorderFocusTargetView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/usersTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/usersTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIAlertView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/NullSafe.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/NullSafe.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCTouchDetector.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCTouchDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImageCompat.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageCompat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImage+MultiFormat.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+MultiFormat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AVCamRecorder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/AVCam/AVCamRecorder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecorder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCFilterSelectorView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCFilterSelectorView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SVProgressHUD.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SVProgressHUD/SVProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImage+WebP.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+WebP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImageManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDImageCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDImageCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCImageView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/everyTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/everyTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCPlayer.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCAudioTools.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCAudioTools.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImagePrefetcher.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImagePrefetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecordSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCRecordSessionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/Sample2TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample2TableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCFilter.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CIImageRendererUtils.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/CIImageRendererUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/RecorderViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/RecorderViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/MKAnnotationView+WebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/MKAnnotationView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFHTTPSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFHTTPSessionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImageView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/ViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/ViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImageDecoder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIProgressView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImageView+HighlightedWebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImageView+HighlightedWebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/EDStarRating.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/EDStarRating/EDStarRating.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCArchivedVector.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCArchivedVector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCAssetExportSession.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCAssetExportSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AVCamUtilities.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/AVCam/AVCamUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CaptureManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/AVCam/CaptureManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/MyAlertView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/MyAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIButton+WebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIButton+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIRefreshControl+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImageView+WebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImageView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFHTTPRequestOperationManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFHTTPRequestOperationManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImageDownloader.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/Sample4TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample4TableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCSampleBufferHolder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCSampleBufferHolder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/LoginViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/LoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/main.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFNetworkReachabilityManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFNetworkReachabilityManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCSwipeableFilterView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCSwipeableFilterView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFURLResponseSerialization.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFURLResponseSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/TimelineTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/TimelineTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCVideoPlayerView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCVideoPlayerView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/CustomAnnotation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/objc/CustomAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFURLRequestSerialization.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFURLRequestSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFURLConnectionOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFURLConnectionOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Sample5TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample5TableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AppDelegate.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
